epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.54537,1.63262,2.82396,0.37439,3.14915,1.63691,0.01083,0.92857,0.1516,0.09139,0.00833,0.71429,0.11797,0.06758,0.74638,4.21672,0.40563,2.69108,1.00292,0,0,0
2,6.78783,1.50201,3.6013,0.42595,3.40143,1.45699,0.01,0.85714,0.15443,0.10266,0.00833,0.71429,0.12884,0.0618,0.74776,4.21509,0.40428,2.69377,1.00758,1.9802e-05,1.9802e-05,1.9802e-05
3,10.1184,1.10265,4.56711,0.41226,2.79312,1.27977,0.01,0.85714,0.16585,0.10693,0.00833,0.71429,0.12861,0.06366,0.76549,4.26322,0.40147,2.69696,1.02204,3.9208e-05,3.9208e-05,3.9208e-05
4,13.3256,1.50183,4.19602,0.47083,3.25025,1.49901,0.01,0.85714,0.17816,0.11271,0.00833,0.71429,0.13577,0.06612,0.79941,4.29454,0.39847,2.70158,1.03342,5.8218e-05,5.8218e-05,5.8218e-05
5,16.6173,1.05109,2.3157,0.36168,2.97791,1.2388,0.01,0.85714,0.195,0.13194,0.00833,0.71429,0.13288,0.0694,0.79382,4.32807,0.39141,2.71369,1.03819,7.6832e-05,7.6832e-05,7.6832e-05
6,19.6692,0.91141,3.63891,0.341,2.72841,1.18048,0.01,0.85714,0.23709,0.15202,0.0075,0.64286,0.13982,0.05813,0.81404,4.47376,0.39058,2.71679,1.0488,9.505e-05,9.505e-05,9.505e-05
7,22.8323,1.01355,2.77525,0.37966,2.66703,1.08514,0.01,0.85714,0.25125,0.16791,0.0075,0.64286,0.14746,0.06041,0.84421,4.50658,0.38661,2.71796,1.06526,0.000112872,0.000112872,0.000112872
8,25.9718,1.27153,4.29822,0.5213,2.85742,1.25564,0.01,0.85714,0.29376,0.18916,0.0075,0.64286,0.16296,0.05687,0.90634,4.71356,0.39483,2.72296,1.0946,0.000130298,0.000130298,0.000130298
9,29.226,1.04486,2.48589,0.32871,2.78426,1.1991,0.01,0.85714,0.35545,0.21208,0.0075,0.64286,0.17484,0.06023,0.94291,4.74627,0.39602,2.7372,1.11702,0.000147328,0.000147328,0.000147328
10,32.2734,0.96022,1.95903,0.33908,2.64488,1.14524,0.01083,0.92857,0.43296,0.24722,0.0075,0.64286,0.20389,0.07335,0.9416,4.74228,0.39833,2.73839,1.11408,0.000163962,0.000163962,0.000163962
11,35.533,1.15469,3.39364,0.35213,2.70617,1.2155,0.01083,0.92857,0.43666,0.26266,0.0075,0.64286,0.21473,0.07953,0.95825,4.60554,0.39833,2.72944,1.12322,0.0001802,0.0001802,0.0001802
12,38.6238,0.96214,2.68247,0.35966,2.45056,1.02864,0.01,0.85714,0.45779,0.26646,0.00833,0.71429,0.22662,0.08475,0.99343,4.72693,0.40354,2.72424,1.13559,0.000196042,0.000196042,0.000196042
13,41.8112,0.79328,2.78964,0.26675,2.35003,1.04507,0.01,0.85714,0.49606,0.29192,0.00833,0.71429,0.28579,0.08701,1.03401,4.96353,0.41452,2.72015,1.16091,0.000211488,0.000211488,0.000211488
14,44.8675,0.959,3.61191,0.40778,2.62895,1.23512,0.01,0.85714,0.54285,0.32261,0.00833,0.71429,0.29767,0.09217,1.09308,5.27681,0.42272,2.73737,1.19835,0.000226538,0.000226538,0.000226538
15,48.1503,0.93759,3.56876,0.40401,2.39687,1.02597,0.01,0.85714,0.55193,0.33081,0.00583,0.5,0.17757,0.05168,1.11065,5.61786,0.43062,2.74711,1.22606,0.000241192,0.000241192,0.000241192
16,51.24,0.80708,2.30291,0.29413,2.24236,1.06852,0.01,0.85714,0.58978,0.36186,0.00583,0.5,0.27488,0.05582,1.14812,5.98507,0.43374,2.75868,1.26014,0.00025545,0.00025545,0.00025545
17,54.3785,0.98696,3.25474,0.32616,2.32025,1.02365,0.01,0.85714,0.60437,0.35784,0.00417,0.35714,0.16329,0.04937,1.16738,6.14318,0.43398,2.78873,1.31018,0.000269312,0.000269312,0.000269312
18,57.5979,0.99094,3.44288,0.26498,2.37103,1.16276,0.01,0.85714,0.60437,0.35784,0.00417,0.35714,0.16329,0.04937,1.16738,6.14318,0.43398,2.78873,1.31018,0.000282778,0.000282778,0.000282778
19,60.7379,1.04969,2.23048,0.30957,2.23634,1.03106,0.01,0.85714,0.54664,0.35445,0.00583,0.5,0.26128,0.08531,1.18023,6.26429,0.44401,2.78251,1.32162,0.000295848,0.000295848,0.000295848
20,63.7885,0.92764,2.35204,0.36266,2.24778,1.03891,0.01,0.85714,0.54664,0.35445,0.00583,0.5,0.26128,0.08531,1.18023,6.26429,0.44401,2.78251,1.32162,0.000308522,0.000308522,0.000308522
21,67.052,0.63399,3.21735,0.3736,2.19228,1.027,0.01,0.85714,0.55444,0.3543,0.00583,0.5,0.14411,0.0696,1.15819,6.33851,0.44085,2.77574,1.28813,0.0003208,0.0003208,0.0003208
22,70.0954,0.98102,4.32518,0.24091,2.16533,1.12209,0.01,0.85714,0.55444,0.3543,0.00583,0.5,0.14411,0.0696,1.15819,6.33851,0.44085,2.77574,1.28813,0.000332682,0.000332682,0.000332682
23,73.1699,0.61782,2.95989,0.32057,1.94382,0.92427,0.01,0.85714,0.56285,0.36009,0.00583,0.5,0.14377,0.06911,1.27611,6.32993,0.45073,2.78615,1.3458,0.000344168,0.000344168,0.000344168
24,76.3227,0.7317,2.2641,0.18175,2.50336,1.06078,0.01,0.85714,0.56285,0.36009,0.00583,0.5,0.14377,0.06911,1.27611,6.32993,0.45073,2.78615,1.3458,0.000355258,0.000355258,0.000355258
25,79.5016,0.95506,3.37361,0.33622,2.135,1.01139,0.01083,0.92857,0.61216,0.35131,0.005,0.42857,0.15535,0.05591,1.3464,6.44202,0.46477,2.79998,1.39198,0.000365952,0.000365952,0.000365952
26,82.5365,0.92629,2.47961,0.35473,1.85233,1.068,0.01083,0.92857,0.61216,0.35131,0.005,0.42857,0.15535,0.05591,1.3464,6.44202,0.46477,2.79998,1.39198,0.00037625,0.00037625,0.00037625
27,85.6884,0.77349,2.38487,0.21793,1.8318,0.97812,0.01083,0.92857,0.59127,0.32109,0.00417,0.35714,0.14727,0.03633,1.40336,6.67531,0.48061,2.83032,1.45996,0.000386152,0.000386152,0.000386152
28,88.7596,0.79327,2.18409,0.25325,1.74295,0.90433,0.01083,0.92857,0.59127,0.32109,0.00417,0.35714,0.14727,0.03633,1.40336,6.67531,0.48061,2.83032,1.45996,0.000395658,0.000395658,0.000395658
29,91.8378,1.04246,3.48786,0.41886,1.86241,1.00905,0.01083,0.92857,0.537,0.29594,0.00417,0.35714,0.13092,0.03808,1.52232,6.93655,0.50153,2.86525,1.58057,0.000404768,0.000404768,0.000404768
30,94.8048,0.99863,2.21869,0.41341,2.38652,1.23971,0.01083,0.92857,0.537,0.29594,0.00417,0.35714,0.13092,0.03808,1.52232,6.93655,0.50153,2.86525,1.58057,0.000413482,0.000413482,0.000413482
31,97.9774,0.97773,3.14992,0.33012,2.03825,1.06987,0.01083,0.92857,0.50688,0.27255,0.00417,0.35714,0.13328,0.03149,1.49854,7.18142,0.49901,2.85208,1.55949,0.0004218,0.0004218,0.0004218
32,100.95,0.8963,2.71082,0.32234,1.69612,0.98244,0.01083,0.92857,0.50688,0.27255,0.00417,0.35714,0.13328,0.03149,1.49854,7.18142,0.49901,2.85208,1.55949,0.000429722,0.000429722,0.000429722
33,104.011,0.93237,2.44525,0.2256,1.89217,0.93819,0.01,0.85714,0.5283,0.23797,0.005,0.42857,0.17562,0.03448,1.52587,7.43458,0.49219,2.84966,1.55649,0.000437248,0.000437248,0.000437248
34,107.035,0.85405,3.38871,0.40319,1.59274,0.93045,0.01,0.85714,0.5283,0.23797,0.005,0.42857,0.17562,0.03448,1.52587,7.43458,0.49219,2.84966,1.55649,0.000444378,0.000444378,0.000444378
35,110.153,0.84565,3.91145,0.28074,1.84397,1.0888,0.01083,0.92857,0.5606,0.21981,0.00417,0.35714,0.17928,0.03634,1.58437,7.65892,0.48892,2.86867,1.52504,0.000451112,0.000451112,0.000451112
36,113.207,1.20088,3.89168,0.33633,1.75889,1.05942,0.01083,0.92857,0.5606,0.21981,0.00417,0.35714,0.17928,0.03634,1.58437,7.65892,0.48892,2.86867,1.52504,0.00045745,0.00045745,0.00045745
37,116.265,1.06556,3.80542,0.33938,1.82208,1.06326,0.01083,0.92857,0.51987,0.23911,0.0025,0.21429,0.14826,0.03383,1.62871,7.75334,0.47081,2.84592,1.56481,0.000463392,0.000463392,0.000463392
38,119.375,0.93525,2.95576,0.30307,1.53316,0.94529,0.01083,0.92857,0.51987,0.23911,0.0025,0.21429,0.14826,0.03383,1.62871,7.75334,0.47081,2.84592,1.56481,0.000468938,0.000468938,0.000468938
39,122.49,0.87387,3.75178,0.42671,1.61038,1.02751,0.01083,0.92857,0.46792,0.26061,0.00333,0.28571,0.16308,0.02431,1.64052,7.74424,0.48275,2.83761,1.61714,0.000474088,0.000474088,0.000474088
40,125.485,0.91316,2.98716,0.25194,1.65696,1.13135,0.01083,0.92857,0.46792,0.26061,0.00333,0.28571,0.16308,0.02431,1.64052,7.74424,0.48275,2.83761,1.61714,0.000478842,0.000478842,0.000478842
41,128.66,0.91444,3.67751,0.29392,1.34333,0.92194,0.01083,0.92857,0.43489,0.23078,0.00333,0.28571,0.15958,0.02013,1.64029,7.74167,0.50264,2.81058,1.65064,0.0004832,0.0004832,0.0004832
42,131.634,1.15445,3.60501,0.29692,1.75364,1.25605,0.01083,0.92857,0.43489,0.23078,0.00333,0.28571,0.15958,0.02013,1.64029,7.74167,0.50264,2.81058,1.65064,0.000487162,0.000487162,0.000487162
43,134.705,0.73557,2.88369,0.36639,1.30538,1.03981,0.01,0.85714,0.39723,0.22728,0.00333,0.28571,0.14871,0.02327,1.60027,7.70575,0.54271,2.82536,1.63972,0.000490728,0.000490728,0.000490728
44,137.785,0.90043,3.05453,0.31139,1.37723,0.94465,0.01,0.85714,0.39723,0.22728,0.00333,0.28571,0.14871,0.02327,1.60027,7.70575,0.54271,2.82536,1.63972,0.000493898,0.000493898,0.000493898
45,140.893,0.74656,3.19157,0.31629,1.27,0.92082,0.01083,0.92857,0.42062,0.21397,0.005,0.42857,0.058,0.0167,1.55122,7.76064,0.57409,2.84103,1.67743,0.000496672,0.000496672,0.000496672
46,143.839,0.79982,2.7588,0.35732,1.2282,0.99029,0.01083,0.92857,0.42062,0.21397,0.005,0.42857,0.058,0.0167,1.55122,7.76064,0.57409,2.84103,1.67743,0.00049905,0.00049905,0.00049905
47,146.973,0.72126,3.09772,0.26785,1.4666,0.98672,0.01083,0.92857,0.37961,0.20614,0.00417,0.35714,0.16261,0.03414,1.61712,7.91809,0.6045,2.8711,1.75885,0.000501032,0.000501032,0.000501032
48,150.01,1.074,3.31416,0.29533,1.43053,1.09038,0.01083,0.92857,0.37961,0.20614,0.00417,0.35714,0.16261,0.03414,1.61712,7.91809,0.6045,2.8711,1.75885,0.000502618,0.000502618,0.000502618
49,153.074,0.88942,2.68832,0.31528,1.34823,1.10926,0.01083,0.92857,0.39982,0.20653,0.00417,0.35714,0.15959,0.03149,1.58034,8.14114,0.632,2.95625,1.80236,0.000503808,0.000503808,0.000503808
50,156.026,0.83247,2.89928,0.39028,1.17314,0.98728,0.01083,0.92857,0.39982,0.20653,0.00417,0.35714,0.15959,0.03149,1.58034,8.14114,0.632,2.95625,1.80236,0.000504602,0.000504602,0.000504602
51,159.138,0.87053,2.88467,0.35069,1.36347,1.01728,0.01083,0.92857,0.3935,0.2177,0.005,0.42857,0.15044,0.03352,1.68746,8.21229,0.6204,2.98173,1.89638,0.000505,0.000505,0.000505
52,162.18,1.35116,4.24647,0.61216,1.65275,1.17908,0.01083,0.92857,0.3935,0.2177,0.005,0.42857,0.15044,0.03352,1.68746,8.21229,0.6204,2.98173,1.89638,0.000505002,0.000505002,0.000505002
53,165.128,0.85611,2.03085,0.2851,1.06157,1.03184,0.01083,0.92857,0.3935,0.2177,0.005,0.42857,0.15044,0.03352,1.68746,8.21229,0.6204,2.98173,1.89638,0.000504608,0.000504608,0.000504608
54,168.319,0.81184,2.80113,0.32505,1.24488,1.00819,0.01083,0.92857,0.40063,0.22521,0.00333,0.28571,0.14842,0.08536,1.69423,8.1478,0.60294,3.00022,1.83354,0.000503818,0.000503818,0.000503818
55,171.389,1.10419,3.70397,0.32954,1.24826,1.01158,0.01083,0.92857,0.40063,0.22521,0.00333,0.28571,0.14842,0.08536,1.69423,8.1478,0.60294,3.00022,1.83354,0.000502632,0.000502632,0.000502632
56,174.392,1.1459,2.48865,0.32489,1.48684,1.16179,0.01083,0.92857,0.40063,0.22521,0.00333,0.28571,0.14842,0.08536,1.69423,8.1478,0.60294,3.00022,1.83354,0.00050105,0.00050105,0.00050105
57,177.482,1.09335,3.67666,0.27795,1.81738,1.29821,0.01,0.85714,0.44965,0.21908,0.00333,0.28571,0.14762,0.0731,1.74066,7.92618,0.57528,2.97721,1.84472,0.000499072,0.000499072,0.000499072
58,180.516,0.98638,3.04309,0.28268,1.3607,1.19814,0.01,0.85714,0.44965,0.21908,0.00333,0.28571,0.14762,0.0731,1.74066,7.92618,0.57528,2.97721,1.84472,0.000496698,0.000496698,0.000496698
59,183.571,0.76254,2.12012,0.29261,1.20048,0.99847,0.01,0.85714,0.44965,0.21908,0.00333,0.28571,0.14762,0.0731,1.74066,7.92618,0.57528,2.97721,1.84472,0.000493928,0.000493928,0.000493928
60,186.616,1.10644,3.65085,0.54624,1.64565,1.22587,0.01083,0.92857,0.47832,0.21002,0.00417,0.35714,0.15822,0.04635,1.81351,8.02657,0.58742,2.95916,1.93807,0.000490762,0.000490762,0.000490762
61,189.734,1.00692,3.04923,0.2897,1.21699,1.02719,0.01083,0.92857,0.47832,0.21002,0.00417,0.35714,0.15822,0.04635,1.81351,8.02657,0.58742,2.95916,1.93807,0.0004872,0.0004872,0.0004872
62,192.719,0.93376,2.54226,0.342,1.15591,1.05509,0.01083,0.92857,0.47832,0.21002,0.00417,0.35714,0.15822,0.04635,1.81351,8.02657,0.58742,2.95916,1.93807,0.000483242,0.000483242,0.000483242
63,195.758,0.85616,2.26559,0.24925,1.20665,1.04991,0.01083,0.92857,0.38409,0.17748,0.005,0.42857,0.17285,0.04726,1.91059,7.92581,0.59411,3.06113,2.03823,0.000478888,0.000478888,0.000478888
64,198.758,0.8759,3.89469,0.36002,1.34636,1.13405,0.01083,0.92857,0.38409,0.17748,0.005,0.42857,0.17285,0.04726,1.91059,7.92581,0.59411,3.06113,2.03823,0.000474138,0.000474138,0.000474138
65,201.845,1.20516,3.82303,0.32224,1.3975,1.27179,0.01083,0.92857,0.38409,0.17748,0.005,0.42857,0.17285,0.04726,1.91059,7.92581,0.59411,3.06113,2.03823,0.000468992,0.000468992,0.000468992
66,204.869,0.94257,2.50737,0.46216,1.30934,1.1419,0.01083,0.92857,0.35492,0.13542,0.005,0.42857,0.18459,0.05434,2.00909,7.9644,0.58898,3.10398,2.10343,0.00046345,0.00046345,0.00046345
67,207.933,0.81179,2.34148,0.28423,1.05037,1.028,0.01083,0.92857,0.35492,0.13542,0.005,0.42857,0.18459,0.05434,2.00909,7.9644,0.58898,3.10398,2.10343,0.000457512,0.000457512,0.000457512
68,210.992,0.8523,3.72886,0.23261,1.73264,1.27228,0.01083,0.92857,0.35492,0.13542,0.005,0.42857,0.18459,0.05434,2.00909,7.9644,0.58898,3.10398,2.10343,0.000451178,0.000451178,0.000451178
69,214.074,0.79121,2.91798,0.33001,1.18096,0.92007,0.01,0.85714,0.331,0.12541,0.00417,0.35714,0.14297,0.03947,1.96406,7.80493,0.57764,3.18183,2.10978,0.000444448,0.000444448,0.000444448
70,217.156,1.02838,2.97128,0.39871,1.55062,1.10864,0.01,0.85714,0.331,0.12541,0.00417,0.35714,0.14297,0.03947,1.96406,7.80493,0.57764,3.18183,2.10978,0.000437322,0.000437322,0.000437322
71,220.298,0.88837,3.08729,0.2792,1.39118,1.03277,0.01,0.85714,0.331,0.12541,0.00417,0.35714,0.14297,0.03947,1.96406,7.80493,0.57764,3.18183,2.10978,0.0004298,0.0004298,0.0004298
72,223.305,0.96675,2.25217,0.3083,1.02308,1.04208,0.42382,0.42857,0.34397,0.12648,0.21191,0.21429,0.13353,0.03355,1.9462,7.6999,0.57501,3.07581,2.05107,0.000421882,0.000421882,0.000421882
73,226.304,0.971,2.13483,0.31745,1.1789,1.05759,0.42382,0.42857,0.34397,0.12648,0.21191,0.21429,0.13353,0.03355,1.9462,7.6999,0.57501,3.07581,2.05107,0.000413568,0.000413568,0.000413568
74,229.278,1.12355,2.59896,0.28918,1.41236,1.19293,0.42382,0.42857,0.34397,0.12648,0.21191,0.21429,0.13353,0.03355,1.9462,7.6999,0.57501,3.07581,2.05107,0.000404858,0.000404858,0.000404858
75,232.46,0.63734,1.70927,0.23115,1.16452,0.97365,0.77727,0.25324,0.39688,0.17169,0.3318,0.11038,0.11705,0.01983,1.95346,7.78334,0.5675,3.04733,2.04472,0.000395752,0.000395752,0.000395752
76,235.437,0.81578,4.2394,0.30773,1.25706,1.18383,0.77727,0.25324,0.39688,0.17169,0.3318,0.11038,0.11705,0.01983,1.95346,7.78334,0.5675,3.04733,2.04472,0.00038625,0.00038625,0.00038625
77,238.51,0.83548,1.69626,0.30142,1.00979,0.89178,0.77727,0.25324,0.39688,0.17169,0.3318,0.11038,0.11705,0.01983,1.95346,7.78334,0.5675,3.04733,2.04472,0.000376352,0.000376352,0.000376352
78,241.588,0.8126,2.02258,0.29309,1.15756,1.01849,0.79442,0.21429,0.42025,0.19757,0.55686,0.14286,0.14436,0.03249,2.05328,7.70275,0.55442,2.97455,2.03178,0.000366058,0.000366058,0.000366058
79,244.646,0.90142,2.76749,0.29327,1.21574,1.14567,0.79442,0.21429,0.42025,0.19757,0.55686,0.14286,0.14436,0.03249,2.05328,7.70275,0.55442,2.97455,2.03178,0.000355368,0.000355368,0.000355368
80,247.644,0.94245,2.57467,0.2629,1.16329,1.0683,0.79442,0.21429,0.42025,0.19757,0.55686,0.14286,0.14436,0.03249,2.05328,7.70275,0.55442,2.97455,2.03178,0.000344282,0.000344282,0.000344282
81,250.835,0.62217,1.76272,0.24935,0.94807,0.9111,1,0.27059,0.42596,0.2358,0.29962,0.07143,0.08797,0.01861,2.02635,7.763,0.54861,2.98247,2.03713,0.0003328,0.0003328,0.0003328
82,253.818,0.72124,2.27729,0.309,1.05943,1.0478,1,0.27059,0.42596,0.2358,0.29962,0.07143,0.08797,0.01861,2.02635,7.763,0.54861,2.98247,2.03713,0.000320922,0.000320922,0.000320922
83,256.9,0.81638,2.60862,0.33208,1.12417,0.99731,1,0.27059,0.42596,0.2358,0.29962,0.07143,0.08797,0.01861,2.02635,7.763,0.54861,2.98247,2.03713,0.000308648,0.000308648,0.000308648
84,259.904,0.70307,2.58618,0.29043,1.08207,0.94306,1,0.28506,0.44116,0.2469,0.56798,0.14286,0.15249,0.0328,1.87915,7.64023,0.5515,2.92866,2.04283,0.000295978,0.000295978,0.000295978
85,262.959,0.72994,2.19213,0.27405,0.98299,0.99988,1,0.28506,0.44116,0.2469,0.56798,0.14286,0.15249,0.0328,1.87915,7.64023,0.5515,2.92866,2.04283,0.000282912,0.000282912,0.000282912
86,266.025,0.80088,2.3162,0.32209,1.30057,0.96815,1,0.28506,0.44116,0.2469,0.56798,0.14286,0.15249,0.0328,1.87915,7.64023,0.5515,2.92866,2.04283,0.00026945,0.00026945,0.00026945
87,269.095,0.68757,2.32195,0.26777,1.05222,0.96323,1,0.28506,0.44116,0.2469,0.56798,0.14286,0.15249,0.0328,1.87915,7.64023,0.5515,2.92866,2.04283,0.000255592,0.000255592,0.000255592
88,272.212,0.59813,1.64592,0.26284,1.11257,1.00625,1,0.33014,0.47201,0.27091,0.52745,0.16246,0.17853,0.03851,1.8014,7.47545,0.54414,2.853,1.98217,0.000241338,0.000241338,0.000241338
89,275.181,1.19405,5.26482,0.30072,1.8401,1.30197,1,0.33014,0.47201,0.27091,0.52745,0.16246,0.17853,0.03851,1.8014,7.47545,0.54414,2.853,1.98217,0.000226688,0.000226688,0.000226688
90,278.224,0.82362,3.47908,0.29271,1.20281,1.00801,1,0.33014,0.47201,0.27091,0.52745,0.16246,0.17853,0.03851,1.8014,7.47545,0.54414,2.853,1.98217,0.000211642,0.000211642,0.000211642
91,281.369,0.49641,1.2783,0.21357,1.38801,0.7827,1,0.33014,0.47201,0.27091,0.52745,0.16246,0.17853,0.03851,1.8014,7.47545,0.54414,2.853,1.98217,0.0001962,0.0001962,0.0001962
92,284.411,0.70614,1.88474,0.2742,1.54712,0.861,0.84027,0.37794,0.47067,0.25413,0.47673,0.14286,0.12392,0.04484,1.79204,7.37297,0.53972,2.74006,1.95127,0.000180362,0.000180362,0.000180362
93,287.42,0.52682,1.34226,0.24108,1.25594,0.92879,0.84027,0.37794,0.47067,0.25413,0.47673,0.14286,0.12392,0.04484,1.79204,7.37297,0.53972,2.74006,1.95127,0.000164128,0.000164128,0.000164128
94,290.388,0.53133,1.16974,0.23549,1.16036,0.86119,0.84027,0.37794,0.47067,0.25413,0.47673,0.14286,0.12392,0.04484,1.79204,7.37297,0.53972,2.74006,1.95127,0.000147498,0.000147498,0.000147498
95,293.436,0.64473,1.43292,0.22691,1.24006,0.9453,0.84027,0.37794,0.47067,0.25413,0.47673,0.14286,0.12392,0.04484,1.79204,7.37297,0.53972,2.74006,1.95127,0.000130472,0.000130472,0.000130472
96,296.473,0.57571,1.48765,0.23853,1.29374,0.84333,0.84542,0.39341,0.47707,0.27553,0.41774,0.14286,0.13482,0.05149,1.78741,7.34598,0.53877,2.67246,1.88974,0.00011305,0.00011305,0.00011305
97,299.476,0.8461,1.85617,0.29151,1.58498,1.02465,0.84542,0.39341,0.47707,0.27553,0.41774,0.14286,0.13482,0.05149,1.78741,7.34598,0.53877,2.67246,1.88974,9.5232e-05,9.5232e-05,9.5232e-05
98,302.486,0.50962,1.0626,0.19678,1.22056,0.8294,0.84542,0.39341,0.47707,0.27553,0.41774,0.14286,0.13482,0.05149,1.78741,7.34598,0.53877,2.67246,1.88974,7.7018e-05,7.7018e-05,7.7018e-05
99,305.524,0.61969,1.20761,0.23114,1.26392,0.85723,0.84542,0.39341,0.47707,0.27553,0.41774,0.14286,0.13482,0.05149,1.78741,7.34598,0.53877,2.67246,1.88974,5.8408e-05,5.8408e-05,5.8408e-05
100,308.529,0.60855,1.15174,0.23336,1.27028,0.9709,0.85032,0.40809,0.49368,0.31376,0.48225,0.21429,0.20275,0.07401,1.74905,7.30757,0.53508,2.56114,1.82831,3.9402e-05,3.9402e-05,3.9402e-05
